lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiFacebookDialogRequest.m85b002c5857eb641^6ade49c5857eb641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^4691"CompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiFacebookDialogRequest.o Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/hoyamada/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/bin:/opt/local/bin:/usr/local/bin:/tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d5b41024-087c-4910-ac4d-1a988a692223 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-generated-files.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-own-target-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-all-target-headers.hmap -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-project-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources/i386 -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources -F/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/commandPattern_Prefix-cwqnocxaakmzdocmyodvheqxcmav/commandPattern_Prefix.pch -MMD -MT dependencies -MF /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiFacebookDialogRequest.d --serialize-diagnostics /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiFacebookDialogRequest.dia -c /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiFacebookDialogRequest.m -o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiFacebookDialogRequest.o36"3D15C89E-C632-47CC-BD09-83DB31740494-

CCompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiFacebookLoginButton.o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377390533.044062
e377390533.350740
r1
xCompileC
xbuild/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiFacebookLoginButton.m46b20bc5857eb641^83e059c5857eb641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^4679"CompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiFacebookLoginButton.o Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/hoyamada/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/bin:/opt/local/bin:/usr/local/bin:/tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d5b41024-087c-4910-ac4d-1a988a692223 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-generated-files.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-own-target-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-all-target-headers.hmap -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-project-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources/i386 -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources -F/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/commandPattern_Prefix-cwqnocxaakmzdocmyodvheqxcmav/commandPattern_Prefix.pch -MMD -MT dependencies -MF /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiFacebookLoginButton.d --serialize-diagnostics /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiFacebookLoginButton.dia -c /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiFacebookLoginButton.m -o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiFacebookLoginButton.o36"A766522B-D2CB-4D28-8170-E70D5C96437C-

CCompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377390533.226283
e377390533.590376
r1
xCompileC
xbuild/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiFacebookLoginButtonProxy.mf3593ac5857eb641^8f3597c5857eb641^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^4709"CompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/hoyamada/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/bin:/opt/local/bin:/usr/local/bin:/tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d5b41024-087c-4910-ac4d-1a988a692223 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-generated-files.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-own-target-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-all-target-headers.hmap -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-project-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources/i386 -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources -F/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/commandPattern_Prefix-cwqnocxaakmzdocmyodvheqxcmav/commandPattern_Prefix.pch -MMD -MT dependencies -MF /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiFacebookLoginButtonProxy.d --serialize-diagnostics /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiFacebookLoginButtonProxy.dia -c /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiFacebookLoginButtonProxy.m -o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o36"71E14BF2-9FDC-4017-909B-01B871E63FD2-

CCompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiFacebookRequest.o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377390533.290045
e377390533.565761
r1
xCompileC
xbuild/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiFacebookRequest.m70b14ac5857eb641^63d590c5857eb641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiFacebookRequest.m0000000000000000^4655"CompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiFacebookRequest.o Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/hoyamada/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/bin:/opt/local/bin:/usr/local/bin:/tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d5b41024-087c-4910-ac4d-1a988a692223 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-generated-files.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-own-target-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-all-target-headers.hmap -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-project-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources/i386 -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources -F/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/commandPattern_Prefix-cwqnocxaakmzdocmyodvheqxcmav/commandPattern_Prefix.pch -MMD -MT dependencies -MF /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiFacebookRequest.d --serialize-diagnostics /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiFacebookRequest.dia -c /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiFacebookRequest.m -o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiFacebookRequest.o36"2EEE0C3E-C590-4ACA-BD2D-F1E44FAA812E-
